Unnamed: 0,Participant,Block_num,Target_Name,Total_Time,Orientation_Time,Navigation_Time,Distance,Speed,Mean_Dwell,Dwell,Teleportations
6,BNC20,2,Quattroki Restaurant,14.9161239,3.7628679,11.153256,186.3201211710025,16.70544647867874,,13.936610899999998,19
7,BNC20,2,High School,10.2495682,3.2641132,6.985455,198.5235943636936,28.41956527723585,,6.866922,18
0,BNC20,3,Automobile shop,11.1036167,2.5317857,8.571831,73.25642837309633,8.546182066946528,,8.7281887,12
1,BNC20,3,Police station ,13.5412167,2.8680527,10.673164,156.59271373632544,14.671630056122574,,10.548034,19
2,BNC20,3,Fire Station,9.9163153,3.0137983,6.902517000000001,143.97482924679937,20.85830853394484,,6.812232999999999,14
3,BNC20,3,Bank,27.5202898,3.0343128,24.485977,223.5085253794576,9.12802153573278,,24.298393999999995,28
4,BNC20,3,Pawn Shop,13.117677700000002,4.8957307,8.221947,124.1728712795056,15.102611495732774,,12.6869227,15
5,BNC20,3,Pizzeria,25.0547796,3.6380576,21.416722,200.4842992784696,9.36111041075612,,22.2637926,28
6,BNC20,3,Quattroki Restaurant,11.5483281,4.0834711,7.464856999999999,185.25350890803367,24.816752539001577,,10.466059099999995,18
7,BNC20,3,High School,13.145587,3.541976,9.603611,206.17715746759987,21.4687118696915,,9.48598,18
0,BNC24,1,Automobile shop,36.9693067,11.4488467,25.52046,67.40322126950517,2.6411444491794103,,35.5668067,13
1,BNC24,1,Police station ,45.8949889,4.6667799,41.228209,199.231195341618,4.832399955613351,,39.91798089999999,26
2,BNC24,1,Fire Station,75.5053833,1.8404633,73.66492000000001,416.0257788014399,5.647542667547048,,73.83869330000006,66
3,BNC24,1,Bank,35.8884241,1.4786331,34.409791,228.3199844988243,6.635320292960348,,34.0758881,29
4,BNC24,1,Pawn Shop,127.5459908,1.0832708,126.46272,758.9671339990297,6.001508855724673,,123.29123879999996,119
5,BNC24,1,Pizzeria,18.7773972,4.673612200000001,14.103784999999998,122.64692181134656,8.696028889503532,,17.603786199999995,16
6,BNC24,1,Quattroki Restaurant,201.7597532,9.2428942,192.516859,1257.603165792235,6.532431353413235,,197.8094872,188
7,BNC24,1,High School,20.4857086,1.9308226,18.554886,208.12766002796377,11.216865467562766,,13.395791599999995,20
0,BNC24,2,Automobile shop,15.778916699999998,8.6256627,7.153253999999999,60.92459087714217,8.517045651830927,,13.1650167,11
1,BNC24,2,Police station ,60.4086107,1.5279177,58.880693,439.22562300184586,7.459586506596413,,59.41379169999998,63
2,BNC24,2,Fire Station,25.9369332,7.4088032,18.52813,200.6181137686987,10.827758320386282,,23.7846252,26
3,BNC24,2,Bank,71.08233469999999,2.1734887,68.908846,526.6957444585458,7.643369103272255,,69.33170269999995,76
4,BNC24,2,Pawn Shop,41.2275336,0.9791649,40.2483687,318.5863464478674,7.91550954083432,,40.069332200000005,48
5,BNC24,2,Pizzeria,12.2991225,2.5703705,9.728752,128.99680900197615,13.259337785769045,,11.291900500000004,15
6,BNC24,2,Quattroki Restaurant,16.4923953,2.8123603,13.680034999999998,198.8431782364501,14.53528285830044,,11.971124300000003,21
7,BNC24,2,High School,12.8189835,1.3194565,11.499527,215.2750195017762,18.720336888793444,,12.242807499999996,22
0,BNC24,3,Automobile shop,9.1237387,1.2006416999999998,7.923097,59.243160699679215,7.477273179878931,,8.033601699999997,12
1,BNC24,3,Police station ,57.9914492,3.7914062,54.200043,375.7431019280613,6.93252405589533,,56.40843019999996,58
2,BNC24,3,Fire Station,14.77743,1.208416,13.569014,138.61640669234998,10.215658019982143,,13.457744,17
3,BNC24,3,Bank,75.70009239999999,3.6321194,72.067973,429.67247588446094,5.962044691952984,,74.84725340000006,67
4,BNC24,3,Pawn Shop,97.2146432,2.4381282000000004,94.776515,715.0360438938981,7.544443303215971,,95.34655919999994,108
5,BNC24,3,Pizzeria,10.9160702,1.8532722,9.062798,133.04672761071643,14.680535482608844,,9.7694912,15
6,BNC24,3,Quattroki Restaurant,10.7983518,1.4030348,9.395317,190.54643568035863,20.28100123501513,,10.285112800000004,20
7,BNC24,3,High School,13.2149496,2.5001976,10.714752,212.23010931801213,19.807281523455902,,12.4004846,20
0,BNC25,1,Automobile shop,43.4713867,19.3392867,24.1321,62.98590001314221,2.610046370317636,,41.2352667,10
1,BNC25,1,Police station ,24.5686725,12.7842725,11.784399999999998,113.86876552076244,9.662669760086423,,11.722629999999995,10
2,BNC25,1,Fire Station,107.4288096,4.8473196000000005,102.58149,459.01394031823776,4.474627345715467,,100.2564996,61
3,BNC25,1,Bank,124.3179915,4.9447545,119.373237,526.901745769898,4.413901800869303,,121.1040895,69
4,BNC25,1,Pawn Shop,14.3260982,5.0205962,9.305502,94.5052912537307,10.155850942134094,,11.4372622,10
5,BNC25,1,Pizzeria,240.4333202,4.0970922,236.336228,1037.6067147434887,4.390383664511599,,237.51232920000007,173
6,BNC25,1,Quattroki Restaurant,196.8021449,5.1877789,191.614366,931.8694140054054,4.863254428456608,,194.52264089999989,151
7,BNC25,1,High School,111.7620377,2.6596327,109.102405,826.7172440617735,7.577442899281399,,108.6035827,129
0,BNC25,2,Automobile shop,191.2653667,12.6289667,178.6364,769.1796338002249,4.305839312705724,,187.4539066999999,142
1,BNC25,2,Police station ,48.6449454,4.5989924,44.045953,264.9318997696607,6.014897663121528,,46.43463039999998,42
2,BNC25,2,Fire Station,14.7417728,4.2708978,10.470875,141.41204658232994,13.50527502069597,,14.2987008,17
3,BNC25,2,Bank,17.8613861,1.9936911,15.867695,137.04692042213946,8.636851188665995,,11.826048100000005,13
4,BNC25,2,Pawn Shop,81.26223429999999,2.8471793,78.415055,365.17706808864097,4.656976496269,,79.84061630000002,71
5,BNC25,2,Pizzeria,90.4570621,2.0278931,88.429169,527.8607223594529,5.969305471585432,,89.47022310000003,89
6,BNC25,2,Quattroki Restaurant,69.2280749,8.8123089,60.415766,374.81965612767306,6.204004036424418,,67.7394789,63
7,BNC25,2,High School,343.5188023,10.7216023,332.79720000000003,1641.8001882982771,4.933335341458032,,338.2776823,295
0,BNC25,3,Automobile shop,12.3863867,4.3302547,8.056132,60.70805704286776,7.535633358895778,,11.2822527,13
1,BNC25,3,Police station ,68.8871849,1.9374689,66.949716,277.56410477520734,4.14585933083282,,65.23819689999998,48
2,BNC25,3,Fire Station,21.0066078,2.2779298,18.728678,244.3891745277496,13.048928201325769,,20.46463480000001,34
3,BNC25,3,Bank,39.3744179,0.2569356,39.1174823,254.142535845712,6.496904220385166,,33.4849682,35
4,BNC25,3,Pawn Shop,78.9499267,4.5001637,74.44976300000002,389.3075438042828,5.22913073348914,,76.93473569999998,67
5,BNC25,3,Pizzeria,47.0826849,7.7638229,39.318862,446.09030030993847,11.345452986659138,,46.29854889999999,73
6,BNC25,3,Quattroki Restaurant,229.7250601,6.3406441,223.384416,1143.638076533454,5.119596509961796,,226.79648809999983,215
7,BNC25,3,High School,34.0268669,6.7500239,27.276843,321.89549573576886,11.80105394659378,,26.98969600000001,43
0,BNC39,1,Automobile shop,29.2299867,8.5637907,20.666196,59.39403826521768,2.873970529710338,,26.93090770000001,10
1,BNC39,1,Police station ,78.0126157,8.312681699999999,69.699934,203.17228924638016,2.9149566948855385,,75.2533027,23
2,BNC39,1,Fire Station,130.5956248,18.048434800000003,112.54719,384.69365577101934,3.418065397910151,,122.46988480000005,54
3,BNC39,1,Bank,417.648094,8.256891,409.391203,1298.4482519092455,3.171656455718335,,414.2873709999999,185
4,BNC39,1,Pawn Shop,330.30539999999996,,330.3054,919.1089535538362,2.7826034740995342,,755.4385725000005,131
5,BNC39,1,Pizzeria,127.2759369,0.2160206999999999,127.0599162,340.94450203819395,2.683336430834148,,116.17304710000003,55
6,BNC39,1,Quattroki Restaurant,376.3872074,51.9235474,324.46366,1002.390811393984,3.0893777484787783,,372.8011774,162
7,BNC39,1,High School,28.2920088,8.1535518,20.138457,208.42891436095687,10.349795635333775,,27.0683558,22
0,BNC39,2,Automobile shop,22.0726367,15.1560267,6.916609999999999,56.6673742561497,8.192940509317383,,20.9336567,9
1,BNC39,2,Police station ,15.9573206,4.9309036,11.026417,111.69363736823485,10.129640241996547,,10.956763999999998,11
2,BNC39,2,Fire Station,17.4670991,5.639849100000001,11.82725,134.1495888013252,11.34241592942782,,11.736027000000002,14
3,BNC39,2,Bank,113.6020618,0.1526249999999999,113.4494368,465.0153737577408,4.098877763293936,,110.9906985,57
4,BNC39,2,Pawn Shop,48.9300597,14.6802697,34.24979,200.9042711734892,5.865854102273012,,46.8392497,24
5,BNC39,2,Pizzeria,19.9787469,4.2359599,15.742787,124.49679124536516,7.908179869635863,,15.652902000000005,14
6,BNC39,2,Quattroki Restaurant,31.055066600000004,8.472081600000001,22.582985,195.38194195496555,8.651732353139566,,29.01266860000001,22
7,BNC39,2,High School,20.5065236,4.8196326,15.686891,205.75817355493703,13.11656806660651,,15.554718,20
0,BNC39,3,Automobile shop,18.0511567,9.9405267,8.110629999999999,56.25866447108228,6.936411163014745,,16.4124567,9
1,BNC39,3,Police station ,15.3676991,8.4443821,6.923316999999999,99.08455044991958,14.311716544240223,,6.867545000000003,9
2,BNC39,3,Fire Station,18.3539497,4.4656087,13.888341,137.84848888679778,9.92548274029258,,17.5273097,15
3,BNC39,3,Bank,122.7404677,5.736225699999999,117.004242,543.2646041395121,4.643118872044931,,121.32329269999993,76
4,BNC39,3,Pawn Shop,101.2001278,9.5699768,91.630151,453.80503726417714,4.952573277590442,,99.90313980000008,71
5,BNC39,3,Pizzeria,22.0968693,11.3055893,10.79128,119.93867348965831,11.114406584729368,,10.693639999999997,15
6,BNC39,3,Quattroki Restaurant,30.1092054,13.9924954,16.11671,189.1172006673983,11.734231159299776,,28.526025400000005,22
7,BNC39,3,High School,18.7925413,5.771782299999999,13.020758999999998,200.771218201979,15.41931758371221,,12.895349999999995,19
0,BNC40,1,Automobile shop,157.3298667,108.7336667,48.5962,78.72346501170887,1.6199510457959445,,152.73246669999995,12
1,BNC40,1,Police station ,320.0976279,16.1319579,303.96567,904.8049426656788,2.9766681963317723,,314.2005978999998,122
2,BNC40,1,Fire Station,89.8598733,4.888899299999999,84.97097400000001,350.339587651617,4.12305015653483,,88.4864843,44
3,BNC40,1,Bank,359.5917693,20.0692093,339.52256,1441.4476699040804,4.245513670443815,,354.3649293000001,194
4,BNC40,1,Pawn Shop,37.1106666,4.964238600000001,32.146428,108.2632686092505,3.367816437000419,,30.59674560000001,10
5,BNC40,1,Pizzeria,114.4361011,3.9305051,110.505596,440.3066480748635,3.98447376434098,,112.4476901,58
6,BNC40,1,Quattroki Restaurant,262.2940861,5.6525631,256.641523,1018.1458630914108,3.967190699267362,,259.7859030999999,138
7,BNC40,1,High School,34.478818,5.527504,28.951314,249.86104622836567,8.63038707771142,,28.791037,24
0,BNC40,2,Automobile shop,29.3651167,7.664391699999999,21.700725,61.5914258072521,2.8382197280160963,,28.028038700000003,10
1,BNC40,2,Police station ,82.0261268,8.8878308,73.138296,318.3000213961903,4.352029494865321,,72.86729000000003,40
2,BNC40,2,Fire Station,29.291258300000003,6.1518253000000005,23.139433,140.6851897542289,6.079889241634784,,23.056252000000004,13
3,BNC40,2,Bank,209.3997346,12.7359746,196.66376,727.5794383309195,3.69961114508804,,207.9592846,95
4,BNC40,2,Pawn Shop,254.2249959,6.5067539,247.718242,1122.836042651366,4.532714399980951,,246.5776608999999,158
5,BNC40,2,Pizzeria,53.7006877,4.7016467,48.999041000000005,127.10519710672745,2.5940343833816546,,48.90814400000001,14
6,BNC40,2,Quattroki Restaurant,70.20700869999999,11.4998487,58.70716,329.5197229391894,5.612939255436465,,68.43055870000002,40
7,BNC40,2,High School,30.8188629,4.479078899999999,26.339784,258.6202099860652,9.818615444457146,,27.0338559,25
0,BNC40,3,Automobile shop,84.6788067,5.6596257,79.019181,431.3772603516526,5.459146183148273,,82.73635169999999,65
1,BNC40,3,Police station ,43.9991521,4.9582641,39.040888,293.1169628805499,7.507948151193434,,38.798811999999984,36
2,BNC40,3,Fire Station,21.6661306,3.6103086,18.055822,137.28151408141517,7.603171657397551,,17.965854000000007,14
3,BNC40,3,Bank,63.6516333,7.673479299999999,55.978154,262.6932511440518,4.692781600909023,,57.831707300000005,28
4,BNC40,3,Pawn Shop,65.2558909,5.694336900000001,59.561554,289.068482050701,4.853273003096947,,61.10343990000001,37
5,BNC40,3,Pizzeria,34.2565758,4.214631799999999,30.041944,226.7143874539244,7.54659510229845,,33.3885308,28
6,BNC40,3,Quattroki Restaurant,221.1148779,0.3607069,220.754171,931.5155477889524,4.219696251125205,,218.2125217,125
7,BNC40,3,High School,22.0619243,3.2773853,18.784539,242.4066826224796,12.904585128359,,21.28771129999999,23
0,BNC41,1,Automobile shop,35.089786700000005,10.0827267,25.00706,73.37215512738985,2.9340576272216667,,25.5753367,12
1,BNC41,1,Police station ,129.74687640000002,10.4997964,119.24708,443.51828366549273,3.7193219629821774,,126.5747464,56
2,BNC41,1,Fire Station,55.41697430000001,9.5149743,45.90200000000001,232.79291596230712,5.071520107235133,,45.708506,29
3,BNC41,1,Bank,76.8522418,5.569456799999999,71.282785,314.5222512770501,4.412317101205432,,73.82622179999996,37
4,BNC41,1,Pawn Shop,16.2573339,3.4242089,12.833125,109.84922860460352,8.559819109110489,,14.3205079,11
5,BNC41,1,Pizzeria,57.5894492,3.9580852,53.631364,217.2966698720197,4.0516715157947445,,54.81765719999999,32
6,BNC41,1,Quattroki Restaurant,177.2057482,5.5346232,171.671125,783.8626233898258,4.566071454298594,,170.89643220000002,146
7,BNC41,1,High School,15.1108765,4.7014215,10.409455,214.75447906995072,20.63071304597125,,13.9517385,21
0,BNC41,2,Automobile shop,9.0718907,1.9196037,7.152286999999999,56.63710110937456,7.918739993148284,,7.9956027,11
1,BNC41,2,Police station ,13.3956437,5.2499447,8.145699,99.96163156983889,12.271707016161397,,8.076619000000004,11
2,BNC41,2,Fire Station,101.16489570000002,4.534843700000001,96.630052,484.9668203394328,5.018799124100987,,95.94436600000002,100
3,BNC41,2,Bank,24.312094,2.874995,21.437099,154.0137443818535,7.184448995727151,,19.49307599999999,18
4,BNC41,2,Pawn Shop,92.2416416,4.7779716,87.46367000000001,396.2570984870737,4.530533631701868,,90.45693560000008,97
5,BNC41,2,Pizzeria,27.749489,6.166736,21.582753,135.57938143656432,6.28183908867253,,21.423521,24
6,BNC41,2,Quattroki Restaurant,45.5406035,4.714287500000001,40.826316,320.3768444512364,7.847312122191883,,44.1567115,65
7,BNC41,2,High School,10.4927055,2.4307475000000003,8.061958,217.4783887267935,26.97587716616652,,7.898637000000005,25
0,BNC41,3,Automobile shop,36.0110667,28.7198467,7.291220000000003,59.34993068020806,8.1399176928152,,35.0280167,13
1,BNC41,3,Police station ,15.5342872,5.2637802,10.270507,103.89865267766793,10.116214581974182,,10.187523,13
2,BNC41,3,Fire Station,18.833006,6.854151,11.978855,139.95433915965754,11.683448807056896,,11.839627000000004,21
3,BNC41,3,Bank,203.6288741,5.8543301,197.774544,944.2611015590572,4.774431948931998,,201.3485711,268
4,BNC41,3,Pawn Shop,160.1220267,7.4236237,152.69840299999998,653.084080962313,4.276954232208395,,157.63351070000004,211
5,BNC41,3,Pizzeria,20.7497073,3.7501523,16.999555,132.12801087178823,7.772439388665658,,16.819556,27
6,BNC41,3,Quattroki Restaurant,19.2563655,3.7501475,15.506218000000002,198.39978447649847,12.7948532954005,,18.285770499999995,38
7,BNC41,3,High School,26.3182384,2.1936374,24.124601,273.29624843099185,11.328529264836,,23.290566400000003,51
0,BNC42,1,Automobile shop,33.210166699999995,14.849516700000002,18.36065,78.50547844728104,4.275746144460085,,30.1611867,12
1,BNC42,1,Police station ,72.31836799999999,6.7290220000000005,65.58934599999999,406.7657425435948,6.201704504624804,,68.77565900000003,51
2,BNC42,1,Fire Station,14.930450700000002,6.4374207,8.49303,137.5590025002277,16.196693347395186,,8.409871000000003,13
3,BNC42,1,Bank,194.3231973,5.853951299999999,188.469246,1199.955660506028,6.36685128196474,,192.44683129999987,176
4,BNC42,1,Pawn Shop,159.9339223,3.0831753,156.850747,1061.436820368719,6.767177336864829,,157.69645029999992,167
5,BNC42,1,Pizzeria,160.65020090000002,7.3333129,153.316888,1114.8482218370846,7.27152916016065,,158.75657489999998,176
6,BNC42,1,Quattroki Restaurant,11.4719014,2.8330844,8.638817,189.12096314454743,21.891997844675657,,10.674930399999996,21
7,BNC42,1,High School,12.7915274,2.9306234,9.860904,233.42013753225703,23.67127167369818,,9.696035000000004,25
0,BNC42,2,Automobile shop,12.3040267,2.5888427,9.715184,63.29718625409137,6.515284348097922,,11.1720897,10
1,BNC42,2,Police station ,53.8533581,3.5070041,50.346354,340.1224828118294,6.755652709465902,,50.02753599999999,47
2,BNC42,2,Fire Station,13.4651427,5.4647387,8.000404,139.5582576070751,17.44390128386955,,7.905207999999997,15
3,BNC42,2,Bank,51.35320420000001,2.4099702,48.943234,371.4234126702317,7.588861264669018,,48.51182600000001,63
4,BNC42,2,Pawn Shop,21.0062286,7.1456976,13.860531000000002,126.76992632343963,9.146108927820991,,20.235342600000003,18
5,BNC42,2,Pizzeria,47.3395438,3.7085858,43.630958,263.57466181776255,6.041001020829351,,44.582875799999975,46
6,BNC42,2,Quattroki Restaurant,19.1731601,3.3614701,15.81169,193.3278546968052,12.226893816967396,,18.2264951,22
7,BNC42,2,High School,16.041673,1.861352,14.180321,238.4885588923258,16.8182764616066,,13.980027000000003,30
0,BNC42,3,Automobile shop,5.4914477,1.6644057000000003,3.827042,62.7404943918823,16.393991597657486,,4.603117699999999,12
1,BNC42,3,Police station ,34.5062427,1.8264617,32.679781,314.96146856542987,9.637808422444136,,32.31382700000001,54
2,BNC42,3,Fire Station,8.770620400000002,3.2985944000000003,5.4720260000000005,140.11602662938034,25.605877353174183,,5.368316000000002,16
3,BNC42,3,Bank,13.6457219,4.0275249,9.618197,152.6515955779936,15.871123826845466,,9.507381,17
4,BNC42,3,Pawn Shop,10.2287709,2.0417409,8.18703,123.76407570781966,15.117090777463824,,9.145208899999998,16
5,BNC42,3,Pizzeria,97.2826702,7.8748012,89.407869,536.4106563070288,5.999591113250097,,96.3472281999999,89
6,BNC42,3,Quattroki Restaurant,9.0899178,3.0415648,6.0483530000000005,190.31979463479107,31.466383432777658,,8.401820799999996,20
7,BNC42,3,High School,11.5901848,1.8065608,9.783624,237.7565599497977,24.301481736194862,,9.616085,25
0,BNC43,1,Automobile shop,67.3350667,8.7592457,58.57582099999999,129.06060980438676,2.203308593905782,,65.5286997,20
1,BNC43,1,Police station ,191.3717225,8.1735885,183.198134,552.5255914309979,3.0160001052794456,,180.04681650000003,78
2,BNC43,1,Fire Station,43.3532661,20.9858361,22.367429999999995,140.99425853053515,6.303552018740427,,41.8891561,15
3,BNC43,1,Bank,127.466835,27.746555,99.72028,403.2870836903825,4.044183226224219,,125.55080500000004,60
4,BNC43,1,Pawn Shop,107.400636,8.804609,98.596027,382.3082542637741,3.87752190322815,,105.86391199999996,63
5,BNC43,1,Pizzeria,32.2146589,4.4795979,27.735061,139.67269990078222,5.035961518194686,,27.62954000000001,16
6,BNC43,1,Quattroki Restaurant,96.004359,0.4451469,95.5592121,484.5688922983415,5.070875760164848,,92.67886120000004,73
7,BNC43,1,High School,58.3601181,5.9869871,52.373131,320.0696565276297,6.111333243140069,,56.3726711,42
0,BNC43,2,Automobile shop,17.0129467,3.2844497,13.728497,56.6578806947466,4.127027211700349,,14.423303699999998,10
1,BNC43,2,Police station ,27.4993958,8.0070638,19.492332,130.4745779152056,6.693636139339592,,19.395800000000005,15
2,BNC43,2,Fire Station,21.3258669,7.736354899999999,13.589512,140.6162564145384,10.347410298069452,,13.485929999999994,16
3,BNC43,2,Bank,27.8049297,5.5415877,22.263342,170.46105196069612,7.6565796797577,,26.9966107,17
4,BNC43,2,Pawn Shop,31.4787138,13.7428538,17.735860000000002,111.86173345719824,6.307093845869228,,27.103803799999994,13
5,BNC43,2,Pizzeria,165.4695221,1.3889671,164.080555,661.0036915235055,4.028531543689047,,163.43772110000003,145
6,BNC43,2,Quattroki Restaurant,101.33790249999998,8.368034499999998,92.969868,578.7171136071653,6.22478149164593,,98.41286549999992,138
7,BNC43,2,High School,26.8191234,6.020940400000001,20.798183,247.6556671659461,11.907562654196578,,20.576668,33
0,BNC43,3,Automobile shop,12.6378667,3.4091627,9.228704,60.36648359752031,6.541165866574581,,12.096838700000005,13
1,BNC43,3,Police station ,68.547177,3.312635,65.234542,409.9261410900715,6.283881644943127,,65.93937899999997,88
2,BNC43,3,Fire Station,18.749504,7.236148999999999,11.513355,135.38701133552223,11.759127668305393,,11.390137999999997,19
3,BNC43,3,Bank,19.2563501,4.6246251,14.631725,142.9599445944594,9.770546165572371,,13.2497211,14
4,BNC43,3,Pawn Shop,19.42317,4.7014000000000005,14.72177,135.1559253824547,9.180684481720249,,18.999929,24
5,BNC43,3,Pizzeria,22.6240873,0.7909132,21.8331741,134.73735362109022,6.171221509248636,,21.681367100000003,23
6,BNC43,3,Quattroki Restaurant,162.12233179999998,7.4582788,154.664053,681.0947678799889,4.403704381650912,,156.86208480000002,184
7,BNC43,3,High School,25.7982547,4.2014327,21.596822,237.1264351725207,10.979691140322435,,21.375379000000013,33
0,BNC44,1,Automobile shop,102.3855667,21.531926700000003,80.85364,237.64957315641152,2.93925632978814,,100.46782670000006,60
1,BNC44,1,Police station ,90.755733,11.229063,79.52667000000001,317.1887485175273,3.988457564204905,,88.023633,62
2,BNC44,1,Fire Station,40.8324342,3.8401092,36.992325,150.53704701810938,4.069412966557506,,39.70733619999999,21
3,BNC44,1,Bank,28.1998271,4.3877921,23.812035,145.0024223194429,6.089459482125021,,21.4982451,16
4,BNC44,1,Pawn Shop,80.5272588,5.5561508,74.971108,372.2224541168053,4.964878658546773,,78.27630079999997,65
5,BNC44,1,Pizzeria,43.887945300000005,2.7567603,41.131185,254.3814369294552,6.184636716142634,,42.965195300000005,43
6,BNC44,1,Quattroki Restaurant,271.77126970000006,3.8123827,267.95888700000006,1252.500953465958,4.6742280783766565,,269.9299027,214
7,BNC44,1,High School,103.8799738,4.819425800000001,99.060548,559.6313623001303,5.649386901232671,,102.60141079999995,88
0,BNC44,2,Automobile shop,20.4001167,5.4770107,14.923106,58.82571268400922,3.941921519823636,,19.31692570000001,16
1,BNC44,2,Police station ,94.2758166,3.7431866,90.53263,378.3713458224535,4.179391958705424,,92.9775736,78
2,BNC44,2,Fire Station,26.7217607,11.4791907,15.24257,142.77660464765827,9.366964012476783,,15.124190000000002,18
3,BNC44,2,Bank,32.1940867,4.6390837,27.555003,173.2701257522692,6.288154849856819,,30.6178727,25
4,BNC44,2,Pawn Shop,150.4623507,6.3402087,144.122142,571.6831059602548,3.966657017630607,,148.78171769999997,123
5,BNC44,2,Pizzeria,38.7561698,8.458461799999998,30.297708,154.8874395960083,5.11218339011018,,35.061158799999994,30
6,BNC44,2,Quattroki Restaurant,53.846224500000005,5.874812499999999,47.971412,263.88649458602424,5.500911555115873,,52.23207749999996,46
7,BNC44,2,High School,94.4560535,0.4860945,93.969959,485.9312690588273,5.171134203206658,,93.4239273,84
0,BNC44,3,Automobile shop,17.078586700000002,4.8907497,12.187837,61.15684900184871,5.017859116580629,,15.3217557,16
1,BNC44,3,Police station ,24.5550744,2.6321044,21.92297,142.10267399588847,6.481907971223263,,23.7885604,22
2,BNC44,3,Fire Station,18.1940088,6.4586358,11.735373,136.93613779585178,11.668665137090382,,11.617085999999992,18
3,BNC44,3,Bank,78.79730330000001,0.1112822,78.6860211,434.9525820046407,5.527698261065594,,77.47108380000003,85
4,BNC44,3,Pawn Shop,35.310894399999995,3.6110514,31.699843,138.33047179139012,4.363758892792943,,34.28961739999998,31
5,BNC44,3,Pizzeria,119.7069112,2.0356332,117.671278,511.5921788367114,4.347638502207067,,116.90517320000004,114
6,BNC44,3,Quattroki Restaurant,19.9434183,3.4723283,16.471089999999997,191.30540886406453,11.614617421437474,,18.881659299999992,23
7,BNC44,3,High School,55.7008965,6.9171535,48.783743,255.9425366302208,5.246471895980198,,51.75566950000004,42
0,BNC45,1,Automobile shop,28.5822767,12.0819467,16.50033,61.94237464378264,3.75400823157977,,25.4928467,10
1,BNC45,1,Police station ,40.3322479,4.9654909,35.366757,189.8192340195704,5.367165386964103,,36.04233389999999,22
2,BNC45,1,Fire Station,26.1799434,4.854092400000001,21.325851000000004,145.8693704497452,6.840025771995929,,23.5487854,16
3,BNC45,1,Bank,226.6832848,4.8194308,221.863854,1142.8308775325336,5.151045818993722,,225.01883679999992,164
4,BNC45,1,Pawn Shop,67.7695911,7.2904481,60.47914299999999,339.7333497253531,5.617363819546073,,61.59740209999999,49
5,BNC45,1,Pizzeria,17.478902499999997,3.1320395,14.346863,118.6503281954,8.270123454541945,,16.6944215,14
6,BNC45,1,Quattroki Restaurant,285.00810019999994,6.7221812,278.285919,1476.295440472023,5.304959179310913,,281.55781119999995,224
7,BNC45,1,High School,21.5480349,3.0136349,18.5344,238.6864797338052,12.87802571077592,,18.381919000000007,23
0,BNC45,2,Automobile shop,10.2925567,1.2711967000000002,9.02136,66.06902008589766,7.323620838310149,,8.654265700000002,11
1,BNC45,2,Police station ,18.6178045,3.6320805,14.985723999999998,127.36252989800693,8.49892403583617,,14.888111,15
2,BNC45,2,Fire Station,14.6521018,4.152563799999999,10.499538,136.48187217327492,12.998845489513435,,10.409034999999996,14
3,BNC45,2,Bank,154.62231300000002,3.513776,151.108537,747.3709574549077,4.945921470041813,,151.35332799999998,113
4,BNC45,2,Pawn Shop,88.1026002,3.7568862,84.345714,460.83617582866566,5.46365848333047,,86.74004620000004,73
5,BNC45,2,Pizzeria,21.0623666,3.0068576,18.055509,141.6261135086391,7.843928050360647,,17.930396000000002,19
6,BNC45,2,Quattroki Restaurant,22.2626387,2.5554947,19.707144,183.12397505684163,9.29226350895095,,19.277877700000005,20
7,BNC45,2,High School,79.13137710000001,2.7303631,76.401014,583.6061974750074,7.638723191226329,,77.36966210000003,75
0,BNC45,3,Automobile shop,12.3466367,3.4436737,8.902963,68.7423748212641,7.721291756605536,,11.256739699999995,11
1,BNC45,3,Police station ,16.5479399,3.5207249,13.027215,117.49833036948296,9.019451231094518,,12.948563999999998,12
2,BNC45,3,Fire Station,13.1398791,2.6389581,10.500921,140.6768720187327,13.396622259964882,,12.5062591,15
3,BNC45,3,Bank,87.59488999999999,4.055244,83.539646,485.82229435710985,5.815469871120951,,85.44352899999994,74
4,BNC45,3,Pawn Shop,105.6237089,5.5484809,100.075228,608.935347795118,6.084776022644865,,103.50934490000004,89
5,BNC45,3,Pizzeria,12.756793900000002,3.6876749,9.069119,126.5327137811069,13.952040300839244,,8.971747999999998,15
6,BNC45,3,Quattroki Restaurant,17.7427331,1.9643121,15.778420999999998,188.3764258180679,11.938864213223106,,16.285960100000004,19
7,BNC45,3,High School,20.2209564,2.9375674,17.283389,237.87880016101016,13.763434946757847,,17.133096999999996,23
0,BNC46,1,Automobile shop,54.05518670000001,40.8610067,13.194180000000005,72.01195884181853,5.457857846551928,,53.2743267,13
1,BNC46,1,Police station ,308.5488497,4.2501607,304.298689,1487.0880669889946,4.886935503652448,,305.1292417000003,222
2,BNC46,1,Fire Station,56.345952100000005,12.6805221,43.66543,217.78068500564856,4.987485180053158,,51.888942100000016,29
3,BNC46,1,Bank,18.770901,6.264116,12.506785,142.40004824986426,11.385823634920104,,16.820068999999997,10
4,BNC46,1,Pawn Shop,168.08743710000002,4.4234601,163.663977,884.8343652262139,5.406408798352822,,165.64080610000005,131
5,BNC46,1,Pizzeria,53.1449123,4.6110893,48.533823,256.2123401834462,5.279047154052674,,48.276471999999984,38
6,BNC46,1,Quattroki Restaurant,354.3001692,6.0344262,348.265743,2080.7885705038766,5.9747150339270565,,351.11812819999994,299
